ID,predicted_label
2312,FAVOR
2314,FAVOR
2315,AGAINST
2318,AGAINST
2319,AGAINST
2320,FAVOR
2321,FAVOR
2322,AGAINST
2324,AGAINST
2325,FAVOR
2326,FAVOR
2327,AGAINST
2328,AGAINST
2329,NONE
2330,AGAINST
2332,AGAINST
2333,NONE
2334,FAVOR
2336,FAVOR
2337,AGAINST
2339,FAVOR
2341,FAVOR
2342,AGAINST
2343,FAVOR
2344,NONE
2345,FAVOR
2347,NONE
2348,NONE
2349,FAVOR
2350,FAVOR
2351,FAVOR
2352,FAVOR
2354,FAVOR
2355,AGAINST
2357,NONE
2358,AGAINST
2359,AGAINST
2361,FAVOR
2362,NONE
2363,NONE
2365,NONE
2368,FAVOR
2369,AGAINST
2370,NONE
2371,NONE
2372,AGAINST
2373,NONE
2374,AGAINST
2375,FAVOR
2377,FAVOR
2379,NONE
2380,AGAINST
2381,FAVOR
2382,AGAINST
2383,AGAINST
2384,AGAINST
2385,NONE
2386,NONE
2387,NONE
2388,NONE
2389,AGAINST
2392,FAVOR
2393,AGAINST
2394,AGAINST
2396,NONE
2397,AGAINST
2398,AGAINST
2399,FAVOR
2400,NONE
2401,AGAINST
2402,AGAINST
2403,NONE
2405,AGAINST
2406,NONE
2407,NONE
2408,NONE
2410,NONE
2412,AGAINST
2414,AGAINST
2416,FAVOR
2417,FAVOR
2418,FAVOR
2419,FAVOR
2420,AGAINST
2422,AGAINST
2423,AGAINST
2424,NONE
2425,NONE
2427,FAVOR
2428,NONE
2430,FAVOR
2431,NONE
2432,FAVOR
2436,NONE
2437,NONE
2438,AGAINST
2439,NONE
2440,FAVOR
2444,NONE
2445,NONE
2446,NONE
2448,AGAINST
2449,FAVOR
2451,AGAINST
2452,NONE
2453,AGAINST
2454,NONE
2456,AGAINST
2457,NONE
2458,NONE
2459,FAVOR
2460,AGAINST
2461,AGAINST
2462,FAVOR
2464,FAVOR
2465,AGAINST
2466,AGAINST
2467,FAVOR
2468,NONE
2469,NONE
2471,AGAINST
2473,AGAINST
2474,NONE
2475,NONE
2476,AGAINST
2478,AGAINST
2479,AGAINST
2481,AGAINST
2482,AGAINST
2483,AGAINST
2484,FAVOR
2485,NONE
2486,NONE
2487,AGAINST
2488,NONE
2489,FAVOR
2491,AGAINST
2492,AGAINST
2493,FAVOR
2495,NONE
2496,FAVOR
2497,FAVOR
2498,FAVOR
2500,NONE
2501,FAVOR
2502,NONE
2503,FAVOR
2505,FAVOR
2506,FAVOR
2508,NONE
2509,FAVOR
2510,FAVOR
2511,FAVOR
2512,FAVOR
2513,AGAINST
2514,FAVOR
2516,AGAINST
2517,FAVOR
2518,AGAINST
2519,FAVOR
2520,AGAINST
2523,AGAINST
2524,AGAINST
2526,AGAINST
2527,AGAINST
2528,AGAINST
2529,AGAINST
2530,AGAINST
2531,AGAINST
2532,AGAINST
2534,AGAINST
2535,AGAINST
2537,AGAINST
2538,AGAINST
2541,AGAINST
2542,NONE
2543,NONE
2544,AGAINST
2545,AGAINST
2546,AGAINST
2548,AGAINST
2549,FAVOR
2550,AGAINST
2551,AGAINST
2552,AGAINST
2553,AGAINST
2554,AGAINST
2555,AGAINST
2556,FAVOR
2557,NONE
2558,NONE
2560,AGAINST
2561,AGAINST
2562,AGAINST
2563,AGAINST
2564,AGAINST
2565,AGAINST
2566,AGAINST
2567,AGAINST
2568,FAVOR
2571,FAVOR
2572,FAVOR
2573,AGAINST
2574,AGAINST
2575,AGAINST
2578,AGAINST
2579,AGAINST
2580,AGAINST
2581,NONE
2582,AGAINST
2583,AGAINST
2584,AGAINST
2586,FAVOR
2587,NONE
2588,AGAINST
2589,NONE
2590,FAVOR
2591,AGAINST
2592,FAVOR
2593,AGAINST
2594,AGAINST
2595,AGAINST
2596,AGAINST
2597,AGAINST
2598,FAVOR
2599,AGAINST
2601,AGAINST
2602,NONE
2604,NONE
2606,NONE
2607,AGAINST
2608,NONE
2609,NONE
2610,AGAINST
2611,AGAINST
2612,AGAINST
2613,AGAINST
2614,AGAINST
2616,AGAINST
2617,FAVOR
2618,FAVOR
2619,AGAINST
2620,AGAINST
2622,NONE
2623,NONE
2627,FAVOR
2628,NONE
2629,NONE
2630,AGAINST
2631,NONE
2632,FAVOR
2633,NONE
2634,FAVOR
2635,NONE
2637,AGAINST
2638,NONE
2640,FAVOR
2641,NONE
2642,AGAINST
2643,FAVOR
2644,AGAINST
2645,NONE
2646,FAVOR
2648,NONE
2649,AGAINST
2650,AGAINST
2651,FAVOR
2652,FAVOR
2653,FAVOR
2654,FAVOR
2655,AGAINST
2657,AGAINST
2658,NONE
2660,AGAINST
2661,NONE
2662,NONE
2663,FAVOR
2664,AGAINST
2665,AGAINST
2668,AGAINST
2669,NONE
2670,AGAINST
2671,NONE
2672,NONE
2673,FAVOR
2674,NONE
2675,FAVOR
2676,AGAINST
2677,FAVOR
2678,AGAINST
2681,NONE
2682,FAVOR
2683,NONE
2684,FAVOR
2686,FAVOR
2688,NONE
2689,NONE
2690,FAVOR
2692,AGAINST
2693,AGAINST
2694,NONE
2695,AGAINST
2696,FAVOR
2697,FAVOR
2698,NONE
2699,FAVOR
2700,AGAINST
2701,AGAINST
2702,NONE
2703,AGAINST
2704,AGAINST
2705,AGAINST
2706,AGAINST
2707,NONE
2708,AGAINST
2709,NONE
2711,NONE
2712,NONE
2713,NONE
2714,NONE
2715,NONE
2716,FAVOR
2717,NONE
2718,AGAINST
2719,AGAINST
2720,FAVOR
2721,AGAINST
2723,NONE
2725,FAVOR
2726,NONE
2728,AGAINST
2729,AGAINST
2730,AGAINST
2731,NONE
2732,AGAINST
2734,AGAINST
2735,FAVOR
2737,FAVOR
2738,NONE
2739,FAVOR
2740,AGAINST
2742,NONE
2743,AGAINST
2744,AGAINST
2746,NONE
2747,NONE
2748,AGAINST
2749,AGAINST
2750,NONE
2751,NONE
2752,AGAINST
2753,FAVOR
2754,NONE
2755,AGAINST
2756,AGAINST
2757,AGAINST
2758,FAVOR
2759,NONE
2761,NONE
2762,AGAINST
2763,FAVOR
2764,FAVOR
2765,NONE
2766,AGAINST
2767,NONE
2768,AGAINST
2769,AGAINST
2771,AGAINST
2772,NONE
2773,NONE
2774,NONE
2775,AGAINST
2776,AGAINST
2777,AGAINST
2778,AGAINST
2782,NONE
2783,AGAINST
2784,NONE
2785,AGAINST
2786,AGAINST
2787,FAVOR
2789,NONE
2790,NONE
2791,FAVOR
2792,FAVOR
2793,AGAINST
2795,AGAINST
2796,FAVOR
2797,FAVOR
2798,FAVOR
2799,AGAINST
2800,AGAINST
2802,FAVOR
2803,FAVOR
2804,NONE
2807,AGAINST
2808,NONE
2809,FAVOR
2812,FAVOR
2813,AGAINST
2814,AGAINST
2815,AGAINST
2816,FAVOR
2817,AGAINST
2818,FAVOR
2819,FAVOR
2820,NONE
2821,FAVOR
2825,NONE
2826,NONE
2827,FAVOR
2828,FAVOR
2829,FAVOR
2830,NONE
2831,NONE
2832,AGAINST
2833,FAVOR
2834,NONE
2835,AGAINST
2836,AGAINST
2837,AGAINST
2839,AGAINST
2841,AGAINST
2842,NONE
2843,AGAINST
2846,FAVOR
2847,AGAINST
2848,AGAINST
2849,AGAINST
2852,AGAINST
2853,AGAINST
2855,AGAINST
2856,FAVOR
2858,AGAINST
2859,AGAINST
2860,AGAINST
2861,AGAINST
2862,AGAINST
2863,AGAINST
2864,AGAINST
2865,AGAINST
2866,NONE
2867,NONE
2868,FAVOR
2869,AGAINST
2870,FAVOR
2871,AGAINST
2872,AGAINST
2873,AGAINST
2875,NONE
2876,AGAINST
2877,AGAINST
2878,AGAINST
2879,NONE
2880,AGAINST
2881,AGAINST
2882,FAVOR
2883,FAVOR
2884,AGAINST
2887,NONE
2888,FAVOR
2890,AGAINST
2891,NONE
2892,AGAINST
2893,AGAINST
2895,FAVOR
2896,FAVOR
2897,AGAINST
2898,AGAINST
2899,NONE
2900,AGAINST
2901,FAVOR
2903,NONE
2904,AGAINST
2905,AGAINST
2907,FAVOR
2908,AGAINST
2910,AGAINST
2911,AGAINST
2912,AGAINST
2313,AGAINST
2316,NONE
2317,NONE
2323,FAVOR
2331,NONE
2335,AGAINST
2338,FAVOR
2340,FAVOR
2346,FAVOR
2353,AGAINST
2356,NONE
2360,AGAINST
2364,AGAINST
2366,AGAINST
2367,NONE
2376,NONE
2390,NONE
2391,NONE
2395,NONE
2404,NONE
2409,FAVOR
2411,NONE
2413,FAVOR
2415,NONE
2421,NONE
2426,NONE
2429,FAVOR
2433,FAVOR
2434,NONE
2435,FAVOR
2441,NONE
2442,AGAINST
2443,AGAINST
2447,NONE
2450,FAVOR
2455,AGAINST
2463,FAVOR
2472,AGAINST
2477,FAVOR
2480,FAVOR
2494,FAVOR
2499,AGAINST
2504,AGAINST
2507,FAVOR
2515,NONE
2521,AGAINST
2522,AGAINST
2525,AGAINST
2533,AGAINST
2536,AGAINST
2539,AGAINST
2540,AGAINST
2547,NONE
2559,FAVOR
2569,AGAINST
2570,FAVOR
2576,AGAINST
2577,FAVOR
2585,AGAINST
2600,AGAINST
2603,NONE
2605,AGAINST
2615,NONE
2621,AGAINST
2624,NONE
2625,AGAINST
2626,AGAINST
2636,AGAINST
2639,AGAINST
2647,NONE
2656,NONE
2659,AGAINST
2666,NONE
2667,FAVOR
2679,AGAINST
2680,AGAINST
2685,AGAINST
2687,AGAINST
2691,FAVOR
2710,AGAINST
2722,FAVOR
2724,NONE
2727,AGAINST
2733,AGAINST
2736,AGAINST
2741,NONE
2745,FAVOR
2760,NONE
2770,FAVOR
2779,FAVOR
2780,AGAINST
2781,NONE
2788,FAVOR
2794,FAVOR
2801,AGAINST
2805,FAVOR
2806,NONE
2810,NONE
2811,NONE
2822,AGAINST
2823,NONE
2824,AGAINST
2838,AGAINST
2840,AGAINST
2844,NONE
2845,AGAINST
2850,NONE
2851,NONE
2854,NONE
2857,FAVOR
2874,AGAINST
2885,FAVOR
2886,AGAINST
2889,FAVOR
2894,NONE
2902,AGAINST
2906,AGAINST
2909,FAVOR
2913,AGAINST
2914,NONE
10970,AGAINST
10971,NONE
10972,AGAINST
10973,AGAINST
10974,AGAINST
10975,AGAINST
10976,AGAINST
10977,NONE
10978,NONE
10979,NONE
10980,NONE
10981,FAVOR
10982,NONE
10983,FAVOR
10984,FAVOR
10985,NONE
10986,NONE
10987,AGAINST
10988,FAVOR
10989,FAVOR
10990,AGAINST
10991,FAVOR
10992,AGAINST
10993,FAVOR
10994,FAVOR
10995,FAVOR
10996,FAVOR
10997,FAVOR
10998,AGAINST
10999,NONE
11000,NONE
11001,FAVOR
11002,FAVOR
11003,FAVOR
11004,AGAINST
11005,AGAINST
11006,AGAINST
11007,AGAINST
11008,AGAINST
11009,AGAINST
11010,AGAINST
11011,FAVOR
11012,FAVOR
11013,AGAINST
11014,AGAINST
11015,FAVOR
11016,FAVOR
11017,NONE
11018,AGAINST
11019,FAVOR
11020,NONE
11021,NONE
11022,FAVOR
11023,NONE
11024,AGAINST
11025,FAVOR
11026,FAVOR
11027,AGAINST
11028,FAVOR
11029,FAVOR
11030,NONE
11031,FAVOR
11032,NONE
11033,FAVOR
11034,AGAINST
11035,AGAINST
11036,NONE
11037,NONE
11038,AGAINST
11039,NONE
11040,FAVOR
11041,AGAINST
11042,FAVOR
11043,AGAINST
11044,AGAINST
11045,NONE
11046,AGAINST
11047,FAVOR
11048,AGAINST
11049,AGAINST
11050,NONE
11051,NONE
11052,NONE
11053,FAVOR
11054,FAVOR
11055,AGAINST
11056,FAVOR
11057,AGAINST
11058,NONE
11059,NONE
11060,AGAINST
11061,AGAINST
11062,NONE
11063,AGAINST
11064,AGAINST
11065,FAVOR
11066,AGAINST
11067,NONE
11068,NONE
11069,FAVOR
11070,NONE
11071,NONE
11072,NONE
11073,NONE
11074,FAVOR
11075,FAVOR
11076,NONE
11077,NONE
11078,NONE
11079,NONE
11080,FAVOR
11081,AGAINST
11082,NONE
11083,FAVOR
11084,FAVOR
11085,FAVOR
11086,AGAINST
11087,NONE
11088,AGAINST
11089,NONE
11090,AGAINST
11091,NONE
11092,NONE
11093,AGAINST
11094,NONE
11095,NONE
11096,AGAINST
11097,NONE
11098,FAVOR
11100,NONE
11101,FAVOR
11102,NONE
11103,FAVOR
11104,NONE
11105,NONE
11106,FAVOR
11107,NONE
11108,AGAINST
11109,FAVOR
11110,FAVOR
11111,AGAINST
11112,FAVOR
11113,NONE
11114,AGAINST
11115,FAVOR
11116,FAVOR
11117,FAVOR
11118,FAVOR
11119,AGAINST
11120,NONE
11121,NONE
11122,AGAINST
11123,FAVOR
11124,FAVOR
11125,FAVOR
11126,FAVOR
11127,FAVOR
11128,FAVOR
11129,FAVOR
11130,AGAINST
11131,FAVOR
11132,FAVOR
11133,AGAINST
11134,NONE
11135,AGAINST
11136,AGAINST
11137,FAVOR
11138,NONE
11139,AGAINST
11140,NONE
11141,NONE
11142,FAVOR
11143,NONE
11144,AGAINST
11145,FAVOR
11146,NONE
11147,AGAINST
11148,AGAINST
11149,NONE
11150,AGAINST
11151,FAVOR
11152,AGAINST
11153,NONE
11154,FAVOR
11155,FAVOR
11156,AGAINST
11157,NONE
11158,NONE
11159,NONE
11160,AGAINST
11161,AGAINST
11162,FAVOR
11163,NONE
11164,AGAINST
11165,FAVOR
11166,FAVOR
11167,FAVOR
11168,FAVOR
11169,NONE
11170,NONE
11171,NONE
11172,NONE
11173,AGAINST
11174,AGAINST
11175,NONE
11176,NONE
11177,AGAINST
11178,NONE
11179,NONE
11180,AGAINST
11181,AGAINST
11182,NONE
11183,NONE
11184,AGAINST
11185,FAVOR
11186,AGAINST
11187,FAVOR
11188,FAVOR
11189,AGAINST
11190,NONE
11191,NONE
11192,AGAINST
11193,AGAINST
11194,AGAINST
11195,NONE
11196,FAVOR
11197,FAVOR
11198,AGAINST
11199,AGAINST
11200,AGAINST
11201,AGAINST
11202,AGAINST
11203,AGAINST
11204,NONE
11205,NONE
11206,NONE
11207,AGAINST
11208,NONE
11209,NONE
11210,AGAINST
11211,FAVOR
11212,AGAINST
11213,AGAINST
11214,AGAINST
11215,NONE
11216,NONE
11217,AGAINST
11218,FAVOR
11219,AGAINST
11220,FAVOR
11221,FAVOR
11222,FAVOR
11223,NONE
11224,AGAINST
11225,AGAINST
11226,AGAINST
11227,NONE
11228,NONE
11229,NONE
11230,AGAINST
11231,AGAINST
11232,NONE
11233,NONE
11234,FAVOR
11235,FAVOR
11236,AGAINST
11237,NONE
11238,FAVOR
11239,NONE
11240,NONE
11241,NONE
11242,NONE
11243,NONE
11244,FAVOR
11245,NONE
11246,AGAINST
11247,AGAINST
11248,NONE
11249,AGAINST
